family,market_code,n,fixtures,fallback_rows,fallback_rate,live_auc,challenger_auc,delta_auc,live_brier,challenger_brier,delta_brier,live_log_loss,challenger_log_loss,delta_log_loss,live_ece,challenger_ece,delta_ece,challenger_better_auc,challenger_better_brier,challenger_better_log_loss
anytime,a_1up,1347,1347,0,0.0,0.6033458963506936,0.613868158929525,0.010522262578831376,0.24260282696634172,0.23984047225159888,-0.002762354714742843,0.6791637748762793,0.6723034739789097,-0.006860300897369664,0.02569424803179094,0.03472248187022167,0.009028233838430731,True,True,True
anytime,a_2up,1347,1347,0,0.0,0.6112023211379237,0.6308116906092986,0.019609369471374927,0.15247373842941003,0.15027282861611127,-0.0022009098132987626,0.48027757368170837,0.4735641617219664,-0.006713411959741955,0.0345700058138114,0.0075925172442551005,-0.0269774885695563,True,True,True
anytime,h_1up,1347,1347,0,0.0,0.6422011692027032,0.6390167272459242,-0.003184441956779027,0.22517323647904336,0.22865106342241626,0.003477826943372897,0.6438146937042563,0.6488408921142998,0.005026198410043592,0.0216329482791375,0.042408732244456245,0.020775783965318744,False,False,False
anytime,h_2up,1347,1347,0,0.0,0.6324377569666514,0.622627341251713,-0.009810415714938348,0.1837524428535799,0.1860976083015517,0.0023451654479718087,0.5520904932534003,0.5575770949985565,0.005486601745156139,0.015010504999958228,0.02471534979909168,0.009704844799133451,False,False,False
corners,ac25,1527,1527,0,0.0,0.6294411895706993,0.6213297015794703,-0.00811148799122896,0.193772023396575,0.1937482747781914,-2.3748618383612197e-05,0.5743155176431775,0.5742497970491037,-6.572059407372599e-05,0.037602879173487695,0.018458338865772635,-0.01914454030771506,False,True,True
corners,ac35,1527,1527,0,0.0,0.6419827778319429,0.6272015195620987,-0.014781258269844222,0.23428797416180402,0.2352489887573482,0.0009610145955441796,0.660056161185924,0.6627795062017622,0.0027233450158381522,0.043104849289522816,0.029570919910275384,-0.013533929379247432,False,False,False
corners,ac45,1527,1527,0,0.0,0.6284485974667353,0.6131308734966513,-0.015317723970084018,0.2308322713321612,0.2329437174350762,0.002111446102914999,0.6539742760797125,0.6581642674702926,0.004189991390580072,0.04593234552317369,0.030794408049244812,-0.01513793747392888,False,False,False
corners,ac55,1527,1527,0,0.0,0.6531270337791028,0.6359708605378623,-0.017156173241240413,0.1926151532947777,0.19505289906473905,0.002437745769961336,0.5710913027576404,0.5767022931609735,0.005610990403333127,0.033570215632231136,0.026237290255167366,-0.00733292537706377,False,False,False
corners,c105,1527,1527,0,0.0,0.5730362157236105,0.5899762167608859,0.016940001037275332,0.2292510073315951,0.22653518591771787,-0.0027158214138772174,0.6508967693284664,0.6444898144097154,-0.0064069549187509844,0.030417950819005425,0.026044864025197737,-0.004373086793807688,True,True,True
corners,c75,1527,1527,0,0.0,0.5851398038850407,0.5722941046962589,-0.012845699188781867,0.20096293907695365,0.20033158613214158,-0.0006313529448120636,0.591008748484214,0.589663147724416,-0.0013456007597980602,0.00853904747896375,0.02050530574712432,0.011966258268160569,False,True,True
